   1               		.file	"nwk_common.c"
   2               		.arch atmega128
 4414 1e36 21E0      		ldi r18,lo8(1)
 4415 1e38 2687      		std Z+14,r18
 4416               	.LM129:
 4417 1e3a ED91      		ld r30,X+
 4418 1e3c FC91      		ld r31,X
 4419 1e3e 1197      		sbiw r26,1
 4420 1e40 8091 0000 		lds r24,NwkInfo+24
 4421 1e44 8695      		lsr r24
 4422 1e46 8695      		lsr r24
 4423 1e48 8695      		lsr r24
 4424 1e4a 8F70      		andi r24,lo8(15)
 4425 1e4c 8F5F      		subi r24,lo8(-(1))
 4426 1e4e 8787      		std Z+15,r24
 4427               	.LM130:
 4428 1e50 ED91      		ld r30,X+
 4429 1e52 FC91      		ld r31,X
 4430 1e54 1197      		sbiw r26,1
 4431 1e56 8091 0000 		lds r24,NwkInfo+12
 4432 1e5a 808B      		std Z+16,r24
 4433               	.LM131:
 4434 1e5c ED91      		ld r30,X+
 4435 1e5e FC91      		ld r31,X
 4436 1e60 1197      		sbiw r26,1
 4437 1e62 118A      		std Z+17,__zero_reg__
 4438 1e64 9111      		cpse r25,__zero_reg__
 4439 1e66 218B      		std Z+17,r18
 4440               	.L534:
 4441               	.LM132:
 4442 1e68 128A      		std Z+18,__zero_reg__
 4443               	.LM133:
 4444 1e6a ED91      		ld r30,X+
 4445 1e6c FC91      		ld r31,X
 4446 1e6e 1197      		sbiw r26,1
 4447 1e70 8091 0000 		lds r24,NwkInfo+6
 4448 1e74 838B      		std Z+19,r24
 4449               	.LM134:
 4450 1e76 ED91      		ld r30,X+
 4451 1e78 FC91      		ld r31,X
 4452 1e7a 148A      		std Z+20,__zero_reg__
 4453 1e7c 158A      		std Z+21,__zero_reg__
 4454 1e7e 168A      		std Z+22,__zero_reg__
 4455 1e80 178A      		std Z+23,__zero_reg__
 4456               	.LM135:
 4457 1e82 108E      		std Z+24,__zero_reg__
 4458 1e84 118E      		std Z+25,__zero_reg__
 4459 1e86 128E      		std Z+26,__zero_reg__
 4460 1e88 138E      		std Z+27,__zero_reg__
 4461 1e8a 80E0      		ldi r24,lo8(0)
 4462 1e8c 90E0      		ldi r25,hi8(0)
 4463 1e8e 00C0      		rjmp .L535
 4464               	.L531:
 4465               	.LM136:
 4466 1e90 82E0      		ldi r24,lo8(2)
 4467 1e92 FD01      		movw r30,r26
 4468 1e94 8487      		std Z+12,r24
 4469 1e96 00C0      		rjmp .L533
 4470               	.LVL161:
 4471               	.L559:
 4472               	.LM137:
 4473 1e98 E091 0000 		lds r30,nwk_neighborTable+16
 4474 1e9c F091 0000 		lds r31,(nwk_neighborTable+16)+1
 4475 1ea0 3097      		sbiw r30,0
 4476 1ea2 01F0      		breq .+2
 4477 1ea4 00C0      		rjmp .L524
 4478 1ea6 08E0      		ldi r16,lo8(8)
 4479 1ea8 00C0      		rjmp .L526
 4480               	.L549:
 4481 1eaa E091 0000 		lds r30,nwk_neighborTable+6
 4482 1eae F091 0000 		lds r31,(nwk_neighborTable+6)+1
 4483 1eb2 3097      		sbiw r30,0
 4484 1eb4 01F0      		breq .+2
 4485 1eb6 00C0      		rjmp .L494
 4486               	.LM138:
 4487 1eb8 03E0      		ldi r16,lo8(3)
 4488 1eba 00C0      		rjmp .L497
 4489               	.L553:
 4490               	.LM139:
 4491 1ebc E091 0000 		lds r30,nwk_neighborTable+10
 4492 1ec0 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 4493 1ec4 3097      		sbiw r30,0
 4494 1ec6 01F0      		breq .+2
 4495 1ec8 00C0      		rjmp .L506
 4496               	.LM140:
 4497 1eca 05E0      		ldi r16,lo8(5)
 4498 1ecc 00C0      		rjmp .L509
 4499               	.L551:
 4500               	.LM141:
 4501 1ece E091 0000 		lds r30,nwk_neighborTable+8
 4502 1ed2 F091 0000 		lds r31,(nwk_neighborTable+8)+1
 4503 1ed6 3097      		sbiw r30,0
 4504 1ed8 01F0      		breq .+2
 4505 1eda 00C0      		rjmp .L500
 4506               	.LM142:
 4507 1edc 04E0      		ldi r16,lo8(4)
 4508 1ede 00C0      		rjmp .L503
 4509               	.L547:
 4510               	.LM143:
 4511 1ee0 E091 0000 		lds r30,nwk_neighborTable+4
 4512 1ee4 F091 0000 		lds r31,(nwk_neighborTable+4)+1
 4513 1ee8 3097      		sbiw r30,0
 4514 1eea 01F0      		breq .+2
 4515 1eec 00C0      		rjmp .L488
 4516               	.LM144:
 4517 1eee 02E0      		ldi r16,lo8(2)
 4518 1ef0 00C0      		rjmp .L491
 4519               	.L555:
 4520               	.LM145:
 4521 1ef2 E091 0000 		lds r30,nwk_neighborTable+12
 4522 1ef6 F091 0000 		lds r31,(nwk_neighborTable+12)+1
 4523 1efa 3097      		sbiw r30,0
 4524 1efc 01F0      		breq .+2
 4525 1efe 00C0      		rjmp .L512
 4526               	.LM146:
 4527 1f00 06E0      		ldi r16,lo8(6)
 4528 1f02 00C0      		rjmp .L515
 4529               	.L557:
 4530               	.LM147:
 4531 1f04 E091 0000 		lds r30,nwk_neighborTable+14
 4532 1f08 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 4533 1f0c 3097      		sbiw r30,0
 4534 1f0e 01F0      		breq .+2
 4535 1f10 00C0      		rjmp .L518
 4536               	.LM148:
 4537 1f12 07E0      		ldi r16,lo8(7)
 4538 1f14 00C0      		rjmp .L521
 4539               	.L550:
 4540 1f16 9381      		ldd r25,Z+3
 4541 1f18 8981      		ldd r24,Y+1
 4542 1f1a 9817      		cp r25,r24
 4543 1f1c 01F0      		breq .+2
 4544 1f1e 00C0      		rjmp .L496
 4545 1f20 9481      		ldd r25,Z+4
 4546 1f22 8A81      		ldd r24,Y+2
 4547 1f24 9817      		cp r25,r24
 4548 1f26 01F0      		breq .+2
 4549 1f28 00C0      		rjmp .L496
 4550 1f2a 9581      		ldd r25,Z+5
 4551 1f2c 8B81      		ldd r24,Y+3
 4552 1f2e 9817      		cp r25,r24
 4553 1f30 01F0      		breq .+2
 4554 1f32 00C0      		rjmp .L496
 4555 1f34 9681      		ldd r25,Z+6
 4556 1f36 8C81      		ldd r24,Y+4
 4557 1f38 9817      		cp r25,r24
 4558 1f3a 01F0      		breq .+2
 4559 1f3c 00C0      		rjmp .L496
 4560 1f3e 9781      		ldd r25,Z+7
 4561 1f40 8D81      		ldd r24,Y+5
 4562 1f42 9817      		cp r25,r24
 4563 1f44 01F0      		breq .+2
 4564 1f46 00C0      		rjmp .L496
 4565 1f48 9085      		ldd r25,Z+8
 4566 1f4a 8E81      		ldd r24,Y+6
 4567 1f4c 9817      		cp r25,r24
 4568 1f4e 01F0      		breq .+2
 4569 1f50 00C0      		rjmp .L496
 4570 1f52 9185      		ldd r25,Z+9
 4571 1f54 8F81      		ldd r24,Y+7
 4572 1f56 9817      		cp r25,r24
 4573 1f58 01F0      		breq .+2
 4574 1f5a 00C0      		rjmp .L496
 4575               	.LVL162:
 4576               	.L478:
 4577               	.LM149:
 4578 1f5c 85EC      		ldi r24,lo8(197)
 4579 1f5e 90E0      		ldi r25,hi8(197)
 4580 1f60 00C0      		rjmp .L535
 4581               	.LVL163:
 4582               	.L554:
 4583               	.LM150:
 4584 1f62 9381      		ldd r25,Z+3
 4585 1f64 8981      		ldd r24,Y+1
 4586 1f66 9817      		cp r25,r24
 4587 1f68 01F0      		breq .+2
 4588 1f6a 00C0      		rjmp .L508
 4589 1f6c 9481      		ldd r25,Z+4
 4590 1f6e 8A81      		ldd r24,Y+2
 4591 1f70 9817      		cp r25,r24
 4592 1f72 01F0      		breq .+2
 4593 1f74 00C0      		rjmp .L508
 4594 1f76 9581      		ldd r25,Z+5
 4595 1f78 8B81      		ldd r24,Y+3
 4596 1f7a 9817      		cp r25,r24
 4597 1f7c 01F0      		breq .+2
 4598 1f7e 00C0      		rjmp .L508
 4599 1f80 9681      		ldd r25,Z+6
 4600 1f82 8C81      		ldd r24,Y+4
 4601 1f84 9817      		cp r25,r24
 4602 1f86 01F0      		breq .+2
 4603 1f88 00C0      		rjmp .L508
 4604 1f8a 9781      		ldd r25,Z+7
 4605 1f8c 8D81      		ldd r24,Y+5
 4606 1f8e 9817      		cp r25,r24
 4607 1f90 01F0      		breq .+2
 4608 1f92 00C0      		rjmp .L508
 4609 1f94 9085      		ldd r25,Z+8
 4610 1f96 8E81      		ldd r24,Y+6
 4611 1f98 9817      		cp r25,r24
 4612 1f9a 01F0      		breq .+2
 4613 1f9c 00C0      		rjmp .L508
 4614 1f9e 9185      		ldd r25,Z+9
 4615 1fa0 8F81      		ldd r24,Y+7
 4616 1fa2 9817      		cp r25,r24
 4617 1fa4 01F0      		breq .+2
 4618 1fa6 00C0      		rjmp .L508
 4619 1fa8 00C0      		rjmp .L478
 4620               	.L552:
 4621 1faa 9381      		ldd r25,Z+3
 4622 1fac 8981      		ldd r24,Y+1
 4623 1fae 9817      		cp r25,r24
 4624 1fb0 01F0      		breq .+2
 4625 1fb2 00C0      		rjmp .L502
 4626 1fb4 9481      		ldd r25,Z+4
 4627 1fb6 8A81      		ldd r24,Y+2
 4628 1fb8 9817      		cp r25,r24
 4629 1fba 01F0      		breq .+2
 4630 1fbc 00C0      		rjmp .L502
 4631 1fbe 9581      		ldd r25,Z+5
 4632 1fc0 8B81      		ldd r24,Y+3
 4633 1fc2 9817      		cp r25,r24
 4634 1fc4 01F0      		breq .+2
 4635 1fc6 00C0      		rjmp .L502
 4636 1fc8 9681      		ldd r25,Z+6
 4637 1fca 8C81      		ldd r24,Y+4
 4638 1fcc 9817      		cp r25,r24
 4639 1fce 01F0      		breq .+2
 4640 1fd0 00C0      		rjmp .L502
 4641 1fd2 9781      		ldd r25,Z+7
 4642 1fd4 8D81      		ldd r24,Y+5
 4643 1fd6 9817      		cp r25,r24
 4644 1fd8 01F0      		breq .+2
 4645 1fda 00C0      		rjmp .L502
 4646 1fdc 9085      		ldd r25,Z+8
 4647 1fde 8E81      		ldd r24,Y+6
 4648 1fe0 9817      		cp r25,r24
 4649 1fe2 01F0      		breq .+2
 4650 1fe4 00C0      		rjmp .L502
 4651 1fe6 9185      		ldd r25,Z+9
 4652 1fe8 8F81      		ldd r24,Y+7
 4653 1fea 9817      		cp r25,r24
 4654 1fec 01F0      		breq .+2
 4655 1fee 00C0      		rjmp .L502
 4656 1ff0 00C0      		rjmp .L478
 4657               	.L548:
 4658 1ff2 9381      		ldd r25,Z+3
 4659 1ff4 8981      		ldd r24,Y+1
 4660 1ff6 9817      		cp r25,r24
 4661 1ff8 01F0      		breq .+2
 4662 1ffa 00C0      		rjmp .L490
 4663 1ffc 9481      		ldd r25,Z+4
 4664 1ffe 8A81      		ldd r24,Y+2
 4665 2000 9817      		cp r25,r24
 4666 2002 01F0      		breq .+2
 4667 2004 00C0      		rjmp .L490
 4668 2006 9581      		ldd r25,Z+5
 4669 2008 8B81      		ldd r24,Y+3
 4670 200a 9817      		cp r25,r24
 4671 200c 01F0      		breq .+2
 4672 200e 00C0      		rjmp .L490
 4673 2010 9681      		ldd r25,Z+6
 4674 2012 8C81      		ldd r24,Y+4
 4675 2014 9817      		cp r25,r24
 4676 2016 01F0      		breq .+2
 4677 2018 00C0      		rjmp .L490
 4678 201a 9781      		ldd r25,Z+7
 4679 201c 8D81      		ldd r24,Y+5
 4680 201e 9817      		cp r25,r24
 4681 2020 01F0      		breq .+2
 4682 2022 00C0      		rjmp .L490
 4683 2024 9085      		ldd r25,Z+8
 4684 2026 8E81      		ldd r24,Y+6
 4685 2028 9817      		cp r25,r24
 4686 202a 01F0      		breq .+2
 4687 202c 00C0      		rjmp .L490
 4688 202e 9185      		ldd r25,Z+9
 4689 2030 8F81      		ldd r24,Y+7
 4690 2032 9817      		cp r25,r24
 4691 2034 01F0      		breq .+2
 4692 2036 00C0      		rjmp .L490
 4693 2038 00C0      		rjmp .L478
 4694               	.L546:
 4695 203a 9381      		ldd r25,Z+3
 4696 203c 8981      		ldd r24,Y+1
 4697 203e 9817      		cp r25,r24
 4698 2040 01F0      		breq .+2
 4699 2042 00C0      		rjmp .L485
 4700 2044 9481      		ldd r25,Z+4
 4701 2046 8A81      		ldd r24,Y+2
 4702 2048 9817      		cp r25,r24
 4703 204a 01F0      		breq .+2
 4704 204c 00C0      		rjmp .L485
 4705 204e 9581      		ldd r25,Z+5
 4706 2050 8B81      		ldd r24,Y+3
 4707 2052 9817      		cp r25,r24
 4708 2054 01F0      		breq .+2
 4709 2056 00C0      		rjmp .L485
 4710 2058 9681      		ldd r25,Z+6
 4711 205a 8C81      		ldd r24,Y+4
 4712 205c 9817      		cp r25,r24
 4713 205e 01F0      		breq .+2
 4714 2060 00C0      		rjmp .L485
 4715 2062 9781      		ldd r25,Z+7
 4716 2064 8D81      		ldd r24,Y+5
 4717 2066 9817      		cp r25,r24
 4718 2068 01F0      		breq .+2
 4719 206a 00C0      		rjmp .L485
 4720 206c 9085      		ldd r25,Z+8
 4721 206e 8E81      		ldd r24,Y+6
 4722 2070 9817      		cp r25,r24
 4723 2072 01F0      		breq .+2
 4724 2074 00C0      		rjmp .L485
 4725 2076 9185      		ldd r25,Z+9
 4726 2078 8F81      		ldd r24,Y+7
 4727 207a 9817      		cp r25,r24
 4728 207c 01F0      		breq .+2
 4729 207e 00C0      		rjmp .L485
 4730 2080 00C0      		rjmp .L478
 4731               	.LVL164:
 4732               	.L545:
 4733 2082 9381      		ldd r25,Z+3
 4734 2084 8981      		ldd r24,Y+1
 4735 2086 9817      		cp r25,r24
 4736 2088 01F0      		breq .+2
 4737 208a 00C0      		rjmp .L480
 4738 208c 9481      		ldd r25,Z+4
 4739 208e 8A81      		ldd r24,Y+2
 4740 2090 9817      		cp r25,r24
 4741 2092 01F0      		breq .+2
 4742 2094 00C0      		rjmp .L480
 4743 2096 9581      		ldd r25,Z+5
 4744 2098 8B81      		ldd r24,Y+3
 4745 209a 9817      		cp r25,r24
 4746 209c 01F0      		breq .+2
 4747 209e 00C0      		rjmp .L480
 4748 20a0 9681      		ldd r25,Z+6
 4749 20a2 8C81      		ldd r24,Y+4
 4750 20a4 9817      		cp r25,r24
 4751 20a6 01F0      		breq .+2
 4752 20a8 00C0      		rjmp .L480
 4753 20aa 9781      		ldd r25,Z+7
 4754 20ac 8D81      		ldd r24,Y+5
 4755 20ae 9817      		cp r25,r24
 4756 20b0 01F0      		breq .+2
 4757 20b2 00C0      		rjmp .L480
 4758 20b4 9085      		ldd r25,Z+8
 4759 20b6 8E81      		ldd r24,Y+6
 4760 20b8 9817      		cp r25,r24
 4761 20ba 01F0      		breq .+2
 4762 20bc 00C0      		rjmp .L480
 4763 20be 9185      		ldd r25,Z+9
 4764 20c0 8F81      		ldd r24,Y+7
 4765 20c2 9817      		cp r25,r24
 4766 20c4 01F0      		breq .+2
 4767 20c6 00C0      		rjmp .L480
 4768 20c8 00C0      		rjmp .L478
 4769               	.LVL165:
 4770               	.L556:
 4771 20ca 9381      		ldd r25,Z+3
 4772 20cc 8981      		ldd r24,Y+1
 4773 20ce 9817      		cp r25,r24
 4774 20d0 01F0      		breq .+2
 4775 20d2 00C0      		rjmp .L514
 4776 20d4 9481      		ldd r25,Z+4
 4777 20d6 8A81      		ldd r24,Y+2
 4778 20d8 9817      		cp r25,r24
 4779 20da 01F0      		breq .+2
 4780 20dc 00C0      		rjmp .L514
 4781 20de 9581      		ldd r25,Z+5
 4782 20e0 8B81      		ldd r24,Y+3
 4783 20e2 9817      		cp r25,r24
 4784 20e4 01F0      		breq .+2
 4785 20e6 00C0      		rjmp .L514
 4786 20e8 9681      		ldd r25,Z+6
 4787 20ea 8C81      		ldd r24,Y+4
 4788 20ec 9817      		cp r25,r24
 4789 20ee 01F0      		breq .+2
 4790 20f0 00C0      		rjmp .L514
 4791 20f2 9781      		ldd r25,Z+7
 4792 20f4 8D81      		ldd r24,Y+5
 4793 20f6 9817      		cp r25,r24
 4794 20f8 01F0      		breq .+2
 4795 20fa 00C0      		rjmp .L514
 4796 20fc 9085      		ldd r25,Z+8
 4797 20fe 8E81      		ldd r24,Y+6
 4798 2100 9817      		cp r25,r24
 4799 2102 01F0      		breq .+2
 4800 2104 00C0      		rjmp .L514
 4801 2106 9185      		ldd r25,Z+9
 4802 2108 8F81      		ldd r24,Y+7
 4803 210a 9817      		cp r25,r24
 4804 210c 01F0      		breq .+2
 4805 210e 00C0      		rjmp .L514
 4806 2110 00C0      		rjmp .L478
 4807               	.L558:
 4808 2112 9381      		ldd r25,Z+3
 4809 2114 8981      		ldd r24,Y+1
 4810 2116 9817      		cp r25,r24
 4811 2118 01F0      		breq .+2
 4812 211a 00C0      		rjmp .L520
 4813 211c 9481      		ldd r25,Z+4
 4814 211e 8A81      		ldd r24,Y+2
 4815 2120 9817      		cp r25,r24
 4816 2122 01F0      		breq .+2
 4817 2124 00C0      		rjmp .L520
 4818 2126 9581      		ldd r25,Z+5
 4819 2128 8B81      		ldd r24,Y+3
 4820 212a 9817      		cp r25,r24
 4821 212c 01F0      		breq .+2
 4822 212e 00C0      		rjmp .L520
 4823 2130 9681      		ldd r25,Z+6
 4824 2132 8C81      		ldd r24,Y+4
 4825 2134 9817      		cp r25,r24
 4826 2136 01F0      		breq .+2
 4827 2138 00C0      		rjmp .L520
 4828 213a 9781      		ldd r25,Z+7
 4829 213c 8D81      		ldd r24,Y+5
 4830 213e 9817      		cp r25,r24
 4831 2140 01F0      		breq .+2
 4832 2142 00C0      		rjmp .L520
 4833 2144 9085      		ldd r25,Z+8
 4834 2146 8E81      		ldd r24,Y+6
 4835 2148 9817      		cp r25,r24
 4836 214a 01F0      		breq .+2
 4837 214c 00C0      		rjmp .L520
 4838 214e 9185      		ldd r25,Z+9
 4839 2150 8F81      		ldd r24,Y+7
 4840 2152 9817      		cp r25,r24
 4841 2154 01F0      		breq .+2
 4842 2156 00C0      		rjmp .L520
 4843 2158 00C0      		rjmp .L478
 4844               	.L560:
 4845 215a 9381      		ldd r25,Z+3
 4846 215c 8981      		ldd r24,Y+1
 4847 215e 9817      		cp r25,r24
 4848 2160 01F0      		breq .+2
 4849 2162 00C0      		rjmp .L527
 4850 2164 9481      		ldd r25,Z+4
 4851 2166 8A81      		ldd r24,Y+2
 4852 2168 9817      		cp r25,r24
 4853 216a 01F0      		breq .+2
 4854 216c 00C0      		rjmp .L527
 4855 216e 9581      		ldd r25,Z+5
 4856 2170 8B81      		ldd r24,Y+3
 4857 2172 9817      		cp r25,r24
 4858 2174 01F0      		breq .+2
 4859 2176 00C0      		rjmp .L527
 4860 2178 9681      		ldd r25,Z+6
 4861 217a 8C81      		ldd r24,Y+4
 4862 217c 9817      		cp r25,r24
 4863 217e 01F0      		breq .+2
 4864 2180 00C0      		rjmp .L527
 4865 2182 9781      		ldd r25,Z+7
 4866 2184 8D81      		ldd r24,Y+5
 4867 2186 9817      		cp r25,r24
 4868 2188 01F0      		breq .+2
 4869 218a 00C0      		rjmp .L527
 4870 218c 9085      		ldd r25,Z+8
 4871 218e 8E81      		ldd r24,Y+6
 4872 2190 9817      		cp r25,r24
 4873 2192 01F0      		breq .+2
 4874 2194 00C0      		rjmp .L527
 4875 2196 9185      		ldd r25,Z+9
 4876 2198 8F81      		ldd r24,Y+7
 4877 219a 9817      		cp r25,r24
 4878 219c 01F0      		breq .+2
 4879 219e 00C0      		rjmp .L527
 4880 21a0 00C0      		rjmp .L478
 4881               	.LVL166:
 4882               	.L476:
 4883 21a2 E091 0000 		lds r30,nwk_neighborTable+2
 4884 21a6 F091 0000 		lds r31,(nwk_neighborTable+2)+1
 4885 21aa 3097      		sbiw r30,0
 4886 21ac 01F0      		breq .L561
 4887 21ae 00E0      		ldi r16,lo8(0)
 4888               	.LVL167:
 4889 21b0 2881      		ld r18,Y
 4890               	.LVL168:
 4891 21b2 00C0      		rjmp .L483
 4892               	.LVL169:
 4893               	.L529:
 4894               	.LM151:
 4895 21b4 87EC      		ldi r24,lo8(199)
 4896 21b6 90E0      		ldi r25,hi8(199)
 4897 21b8 00C0      		rjmp .L535
 4898               	.LVL170:
 4899               	.L481:
 4900               	.LM152:
 4901 21ba 01E0      		ldi r16,lo8(1)
 4902               	.LVL171:
 4903 21bc 00C0      		rjmp .L487
 4904               	.LVL172:
 4905               	.L561:
 4906 21be 00E0      		ldi r16,lo8(0)
 4907               	.LVL173:
 4908 21c0 00C0      		rjmp .L487
 4909               	.LVL174:
 4910               	.L535:
 4911               	/* epilogue: frame size=0 */
 4912 21c2 DF91      		pop r29
 4913 21c4 CF91      		pop r28
 4914 21c6 1F91      		pop r17
 4915 21c8 0F91      		pop r16
 4916 21ca FF90      		pop r15
 4917 21cc EF90      		pop r14
 4918 21ce DF90      		pop r13
 4919 21d0 CF90      		pop r12
 4920 21d2 0895      		ret
 4921               	/* epilogue end (size=9) */
 4922               	/* function nwk_addNewChild size 661 (644) */
 4923               	.LFE16:
 4925               	.global	nwk_updateBeacon
 4927               	nwk_updateBeacon:
 4928               	.LFB2:
 4929               	.LM153:
 4930               	/* prologue: frame size=0 */
 4931 21d4 6F92      		push r6
 4932 21d6 7F92      		push r7
 4933 21d8 8F92      		push r8
 4934 21da 9F92      		push r9
 4935 21dc AF92      		push r10
 4936 21de BF92      		push r11
 4937 21e0 CF92      		push r12
 4938 21e2 DF92      		push r13
 4939 21e4 EF92      		push r14
 4940 21e6 FF92      		push r15
 4941 21e8 0F93      		push r16
 4942 21ea 1F93      		push r17
 4943 21ec CF93      		push r28
 4944 21ee DF93      		push r29
 4945               	/* prologue end (size=14) */
 4946               	.LVL175:
 4947 21f0 EC01      		movw r28,r24
 4948               	.LM154:
 4949 21f2 5DE0      		ldi r21,lo8(13)
 4950 21f4 652E      		mov r6,r21
 4951 21f6 712C      		mov r7,__zero_reg__
 4952               	.LVL176:
 4953 21f8 680E      		add r6,r24
 4954 21fa 791E      		adc r7,r25
 4955               	.LM155:
 4956 21fc 8090 0000 		lds r8,nwk_neighborTable
 4957 2200 9090 0000 		lds r9,(nwk_neighborTable)+1
 4958 2204 8114      		cp r8,__zero_reg__
 4959 2206 9104      		cpc r9,__zero_reg__
 4960 2208 01F0      		breq .L563
 4961               	.LM156:
 4962 220a 8981      		ldd r24,Y+1
 4963               	.LVL177:
 4964 220c 8230      		cpi r24,lo8(2)
 4965 220e 01F4      		brne .+2
 4966 2210 00C0      		rjmp .L565
 4967 2212 8330      		cpi r24,lo8(3)
 4968 2214 01F4      		brne .+2
 4969 2216 00C0      		rjmp .L655
 4970               	.LVL178:
 4971               	.L563:
 4972               	.LM157:
 4973 2218 A090 0000 		lds r10,nwk_neighborTable+2
 4974 221c B090 0000 		lds r11,(nwk_neighborTable+2)+1
 4975 2220 A114      		cp r10,__zero_reg__
 4976 2222 B104      		cpc r11,__zero_reg__
 4977 2224 01F0      		breq .L570
 4978               	.LM158:
 4979 2226 8981      		ldd r24,Y+1
 4980 2228 8230      		cpi r24,lo8(2)
 4981 222a 01F4      		brne .+2
 4982 222c 00C0      		rjmp .L572
 4983 222e 8330      		cpi r24,lo8(3)
 4984 2230 01F4      		brne .+2
 4985 2232 00C0      		rjmp .L656
 4986               	.LVL179:
 4987               	.L570:
 4988               	.LM159:
 4989 2234 C090 0000 		lds r12,nwk_neighborTable+4
 4990 2238 D090 0000 		lds r13,(nwk_neighborTable+4)+1
 4991 223c C114      		cp r12,__zero_reg__
 4992 223e D104      		cpc r13,__zero_reg__
 4993 2240 01F0      		breq .L576
 4994               	.LM160:
 4995 2242 8981      		ldd r24,Y+1
 4996 2244 8230      		cpi r24,lo8(2)
 4997 2246 01F4      		brne .+2
 4998 2248 00C0      		rjmp .L578
 4999 224a 8330      		cpi r24,lo8(3)
 5000 224c 01F4      		brne .+2
